srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 11. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Dec 21 18:03:09 2020
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
2020-12-21 18:03:36.570916: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.571624: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.571980: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.571996: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.572813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.573166: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.573182: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.573520: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.573812: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.573828: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.689717: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.689720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.689718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.689718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.690117: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.690281: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.690497: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692189: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692249: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692248: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692265: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.692249: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.692248: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692265: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.692251: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692268: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.692248: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692265: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.692265: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.692277: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692301: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.692536: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692820: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.692933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.693087: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.693086: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.693103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.693341: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:03:36.693358: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-12-21 18:03:36.693494: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
