srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 30. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Thu Feb 18 16:56:40 2021
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).




WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).




WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).




WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).




WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).




WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


