troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.05GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.06GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.07GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.08GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.09GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.09GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.09GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.09GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.09GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.09GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.10GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.10GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.11GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.11GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.11GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.12GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.12GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.13GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.13GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.14GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.14GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.15GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.15GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.15GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.16GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.17GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.17GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.18GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.18GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.18GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.19GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.19GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.20GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.20GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.21GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.22GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.22GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.23GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.23GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.24GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.24GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.25GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.25GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.26GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.26GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.27GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.27GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.28GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.28GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.29GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.29GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.30GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.30GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.31GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.31GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.32GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.32GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.33GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.33GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.34GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.35GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.35GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.36GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.36GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.37GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.37GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.38GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.38GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.39GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.39GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.40GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.40GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.41GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.42GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.42GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.43GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.43GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.44GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=28.44GB) [1/2] used MEM virt:2816.3[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=32.98GB) [1/2] used MEM virt:2816.5[phys:1582.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=32.98GB) [1/2] used MEM virt:2816.7[phys:1582.7]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=32.99GB) [1/2] used MEM virt:2816.7[phys:1582.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.04GB) [1/2] used MEM virt:2817.2[phys:1582.9]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.11GB) [1/2] used MEM virt:2817.2[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.23GB) [1/2] used MEM virt:2817.2[phys:1583.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.36GB) [1/2] used MEM virt:2817.2[phys:1583.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.44GB) [1/2] used MEM virt:2817.2[phys:1583.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.54GB) [1/2] used MEM virt:2817.4[phys:1583.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.69GB) [1/2] used MEM virt:2817.4[phys:1583.5]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.76GB) [1/2] used MEM virt:2818.1[phys:1584.1]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.80GB) [1/2] used MEM virt:2818.3[phys:1584.3]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.84GB) [1/2] used MEM virt:2818.4[phys:1584.4]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.87GB) [1/2] used MEM virt:2818.5[phys:1584.6]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.90GB) [1/2] used MEM virt:2818.5[phys:1584.8]MB line=7717 ntbs:0MB
Rank: 0(n1216.occigen, free=33.92GB) [1/2] used MEM virt:2818.7[phys:1584.8]MB line=7717 ntbs:0MB
